[2024-04-23 13:54:12.948] [info] Using configuration file /home/hector/.config/waybar/config.jsonc
[2024-04-23 13:54:12.951] [info] Discovered appearance 'dark'
[2024-04-23 13:54:12.951] [info] Using CSS file /home/hector/.config/waybar/style.css
[2024-04-23 13:54:12.958] [warning] module temperature: Disabling module "temperature", Can't open /sys/class/thermal/thermal_zone1/temp
[2024-04-23 13:54:12.958] [warning] No batteries.
[2024-04-23 13:54:12.958] [info] Hyprland IPC starting
[2024-04-23 13:54:12.960] [warning] module backlight: Disabling module "backlight", No backlight found
sh: line 1: asusctl: command not found

(waybar:20509): GLib-GObject-CRITICAL **: 13:54:12.980: ../gobject/gsignal.c:2088: type 'GtkWindow' is already overridden for signal id '73'

(waybar:20509): GLib-GObject-CRITICAL **: 13:54:12.980: ../gobject/gsignal.c:2088: type 'GtkWindow' is already overridden for signal id '72'
[2024-04-23 13:54:12.980] [warning] module temperature: Disabling module "temperature", Can't open /sys/class/thermal/thermal_zone1/temp
[2024-04-23 13:54:12.981] [warning] No batteries.
[2024-04-23 13:54:12.983] [warning] module backlight: Disabling module "backlight", No backlight found
sh: line 1: asusctl: command not found
[2024-04-23 13:54:12.997] [info] Bar configured (width: 2560, height: 50) for output: HDMI-A-1
[2024-04-23 13:54:12.997] [info] Bar configured (width: 1280, height: 50) for output: DP-1
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
sh: line 1: asusctl: command not found
